,일시,평균기온(°C),강수 계속시간(hr),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),일 최심신적설(cm),평균 전운량(1/10)
1590,2008-05-09,18.5,,,4.1,31.8,,5.8
1591,2008-05-10,15.7,,,3.8,34.5,,3
1592,2008-05-11,16,,,2.8,42.4,,1.8
1593,2008-05-12,15.9,2.5,0,2.8,44.4,,6.8
1594,2008-05-13,12.3,7.5,1.5,3.1,60.8,,8.6
1595,2008-05-14,13.1,,,2.8,56.3,,2.8
1596,2008-05-15,14.4,,,2.2,56.3,,1.5
1597,2008-05-16,15.7,,0,2.2,48.5,,1.5
1598,2008-05-17,17.6,,,1.8,43.9,,2.1
1599,2008-05-18,13.5,12.45,30,2,77.9,,9.6
1600,2008-05-19,13,1.63,0.1,3.9,66.1,,5.6
1601,2008-05-20,15.1,,,2.4,55,,0.9
1602,2008-05-21,16.8,2.7,4,2.9,64.9,,4.6
1603,2008-05-22,20.5,,,2.7,67.6,,5.5
1604,2008-05-23,21.5,,,1.5,68.3,,7.9
1605,2008-05-24,23,,,2.1,62.4,,4.8
1606,2008-05-25,20.7,,,3.4,70.6,,2.8
1607,2008-05-26,18.7,,,2.5,73.1,,7.1
1608,2008-05-27,21.5,,,2.7,58.6,,6.3
1609,2008-05-28,18.6,12.08,51.5,1.2,93.3,,9.1
1610,2008-05-29,22.3,,,2.4,71.5,,6.9
1611,2008-05-30,18,,,3.1,63.9,,6.1
1612,2008-05-31,17.9,,,3.3,51.9,,0.5
1613,2008-06-01,21.6,,,2.5,41.5,,2.9
1614,2008-06-02,18.9,6.85,62.5,3.2,70.9,,7.3
1615,2008-06-03,18.7,7.93,10,3.2,72.5,,9
1616,2008-06-04,16.9,4.27,5,3.7,72.9,,8.6
1617,2008-06-05,14.9,7.23,7.5,2.7,85,,8.8
1618,2008-06-06,16.7,,,3.1,77.5,,9.4
1619,2008-06-07,19.1,0.7,0,2.1,71.6,,6.8
1620,2008-06-08,18.9,4,4.5,1.7,78.3,,7.1
1621,2008-06-09,21,,,1.9,71,,4.8
1622,2008-06-10,22.7,,,2.2,68.3,,7
1623,2008-06-11,24.5,,,2.5,48.8,,4.4
1624,2008-06-12,23.3,1.13,10.5,2.2,57.1,,2.5
1625,2008-06-13,21.5,,,2.5,76.1,,3.5
1626,2008-06-14,23.9,,,2.8,62.8,,5
1627,2008-06-15,22.5,,,3.8,52.9,,3.1
1628,2008-06-16,23,,,2.9,38,,5.8
1629,2008-06-17,22.6,3.2,3,2.7,58.6,,9.8
1630,2008-06-18,19.1,20.2,46,3.4,92.5,,10
1631,2008-06-19,20.3,,,2.2,80.9,,8.4
1632,2008-06-20,24.3,,,1.7,67.8,,5.3
1633,2008-06-21,24.6,0.72,0,3.1,61,,8.8
1634,2008-06-22,22.6,3.42,6.5,3.3,65.3,,6.5
1635,2008-06-23,22.8,,,3,48.6,,5.6
1636,2008-06-24,23.4,,,2.6,49.8,,7
1637,2008-06-25,23.6,,,2.6,58.4,,5.6
1638,2008-06-26,23.3,,,2.9,61.1,,3.6
1639,2008-06-27,23.7,,,2.1,62.9,,6.4
1640,2008-06-28,22.6,3.37,2,1.9,72.9,,10
1641,2008-06-29,22.1,7.08,7.5,3.2,68.3,,6.3
1642,2008-06-30,22.5,,,2.7,65.9,,6.3
1643,2008-07-01,24.8,,,1.6,64.6,,9
1644,2008-07-02,22.4,13.33,14.5,3.1,82.8,,10
1645,2008-07-03,21.9,9.97,9,3.8,83.8,,9.1
1646,2008-07-04,24.3,0.92,0.1,2.3,80.4,,9.8
1647,2008-07-05,24.5,4.48,5,1.7,84.8,,9
1648,2008-07-06,25.5,,,3.2,82.4,,9.8
1649,2008-07-07,24.7,8,0.5,2,87.5,,9.8
1650,2008-07-08,27.6,,,2.1,71.4,,5.3
1651,2008-07-09,27.5,,,2.5,66.4,,1.5
1652,2008-07-10,26.3,,,2.2,67.3,,6.6
1653,2008-07-11,27,,,1.9,65,,7.9
1654,2008-07-12,24.5,12.75,50.5,2.5,84.4,,10
1655,2008-07-13,25.8,3.33,11.5,2.6,75.8,,5.6
1656,2008-07-14,27.3,,,2,70.6,,7
1657,2008-07-15,28.1,,,2.5,68.9,,7.6
1658,2008-07-16,24.8,4.92,10.5,3.8,82.4,,9.5
1659,2008-07-17,25.3,,,2.4,71.5,,4.9
1660,2008-07-18,26.2,,,2,67.6,,8.8
1661,2008-07-19,23.8,13.55,108.5,2.3,89,,9.8
1662,2008-07-20,24.7,17.73,124,2.8,89,,9.8
1663,2008-07-21,23,8.42,5,4.3,84.5,,9.5
1664,2008-07-22,24.7,0.4,0.1,2.9,76.3,,7.9
1665,2008-07-23,23.8,9.25,7,1.8,83,,9.4
1666,2008-07-24,22.4,21.75,127.5,2.7,93.8,,10
1667,2008-07-25,23.1,9.23,24,3.3,88,,10
1668,2008-07-26,22.2,12.78,32,2.9,89.5,,9.8
1669,2008-07-27,25.1,0.33,0.1,1.7,79.4,,8.3
1670,2008-07-28,26.9,,,1.5,71.6,,5.6
1671,2008-07-29,28,,,2.2,70.3,,4.9
1672,2008-07-30,26.1,1.5,0.5,1.5,78.1,,7.8
1673,2008-07-31,26.7,3,0.5,1.7,78.6,,8.8
1674,2008-08-01,27.7,1.58,0,4.1,72.4,,9.6
1675,2008-08-02,26.1,11.17,22,4.9,85.4,,10
1676,2008-08-03,25.5,5.17,1,3.1,78.6,,5.3
1677,2008-08-04,25.5,,,1.4,66.6,,1.9
1678,2008-08-05,26.3,,,1.7,68.3,,3.4
1679,2008-08-06,27.8,,,1.8,65.8,,1.1
1680,2008-08-07,28.7,,,1.8,57.9,,0.5
1681,2008-08-08,30,,,1.9,56.6,,1.6
1682,2008-08-09,28,1.05,2,1.9,69.4,,5.1
1683,2008-08-10,30.1,,,2.1,59.8,,2
1684,2008-08-11,28.2,1.07,0.2,2.1,67.3,,6.6
1685,2008-08-12,25.3,8.5,65.5,2.3,83.6,,9.3
1686,2008-08-13,27,4.08,27,1.9,79.6,,7.8
1687,2008-08-14,27.3,,,2.8,73,,5.8
1688,2008-08-15,25.7,4.58,4,2.2,76.8,,9.6
1689,2008-08-16,21.7,8.48,9,3,79.4,,7.5
1690,2008-08-17,24.2,2.67,0.5,2.5,66.5,,7.8
1691,2008-08-18,22.9,12.48,39,3.7,86.5,,9.6
1692,2008-08-19,23.9,0.12,0,4.2,70,,5.6
1693,2008-08-20,23.1,0.13,0,2.2,71.5,,4.9
1694,2008-08-21,23.4,,,3.1,52.8,,3.6
1695,2008-08-22,17.9,20.43,72.5,4.1,89.9,,10
1696,2008-08-23,21.5,4.08,5,1.6,79.9,,7.9
1697,2008-08-24,23.6,,,1.9,67,,5.3
1698,2008-08-25,24.4,0.83,3.5,1.8,71.5,,5.6
1699,2008-08-26,24,,,2.7,56,,4.4
1700,2008-08-27,24,,,2.2,60.3,,1.9
1701,2008-08-28,24.6,,,2.3,64.6,,0.9
1702,2008-08-29,25.2,,,1.4,66.5,,1.3
1703,2008-08-30,25.7,,,2.1,56,,3.5
1704,2008-08-31,25.2,,,2.5,53.4,,7
1705,2008-09-01,19.7,19.75,72.5,3.5,89.3,,10
1706,2008-09-02,21.9,3.42,5.5,2.2,74.1,,6.6
1707,2008-09-03,23.2,,,1.5,68.9,,3.9
1708,2008-09-04,24,,,2,62.6,,6.3
1709,2008-09-05,22.6,1.2,0.2,1.7,69.4,,8.9
1710,2008-09-06,24.2,,,1.6,61.6,,3.6
1711,2008-09-07,25.2,,,1.6,65.9,,4.3
1712,2008-09-08,25.4,,,1.7,64.8,,4.5
1713,2008-09-09,24.9,,,1.9,64.6,,3.3
1714,2008-09-10,24.3,,,2.3,67.5,,4
1715,2008-09-11,21.9,2.5,0.5,1.4,78.9,,8.5
1716,2008-09-12,24.1,,,1.7,63,,4.6
1717,2008-09-13,23.3,,,1.6,59.6,,0.1
1718,2008-09-14,24.4,,,2,60.5,,3.3
1719,2008-09-15,25.1,,,1.8,60.3,,4
1720,2008-09-16,24.4,,,1.5,60.1,,2.4
1721,2008-09-17,25.1,,,1.5,49.3,,3.1
1722,2008-09-18,25.5,,,1.8,49.8,,0.8
1723,2008-09-19,25.3,,,1.8,51.9,,6.9
1724,2008-09-20,21.7,5.92,7,2.3,75.8,,7.6
1725,2008-09-21,23.5,,,1.9,65.6,,1
1726,2008-09-22,22.3,3.42,6.5,2,73,,8.9
1727,2008-09-23,21.8,,,1.2,82.6,,7.4
1728,2008-09-24,21.5,,,2.2,76.4,,9.4
1729,2008-09-25,16.2,7.07,7,2.5,80.5,,9.6
1730,2008-09-26,14.6,,,3,40,,4
1731,2008-09-27,14.8,,,1.6,38.5,,5.6
1732,2008-09-28,15.5,,,1.3,51.6,,8.1
1733,2008-09-29,17.4,,,1.6,52.5,,1.6
1734,2008-09-30,17.6,,,1.6,63.6,,4.6
1735,2008-10-01,19.8,,,2,59.6,,0.6
1736,2008-10-02,20,,,2.4,64.5,,0.8
1737,2008-10-03,19.5,,,2.1,73.8,,2.4
1738,2008-10-04,19.7,,,1.9,60.4,,5.8
1739,2008-10-05,20.1,,,2.4,60.5,,5.6
1740,2008-10-06,18.2,,,2.3,61.9,,6
1741,2008-10-07,17,,,1.7,63,,3.6
1742,2008-10-08,17.7,,,2.5,65.3,,6
1743,2008-10-09,18.7,,,1.1,58.3,,3.5
1744,2008-10-10,17.9,0.17,0,2.7,59.6,,5.4
1745,2008-10-11,14.4,,,2.6,39.5,,1.1
1746,2008-10-12,14.3,,,1.5,52.3,,1.8
1747,2008-10-13,15.4,,,1.6,62.5,,3.3
1748,2008-10-14,16.1,,,1.7,65,,0.5
1749,2008-10-15,16.5,,,1.1,75.4,,5
1750,2008-10-16,18,,,1.5,71.6,,5.4
1751,2008-10-17,18.7,,,1.2,66.9,,0.4
1752,2008-10-18,19.8,,,1.5,61,,1.1
1753,2008-10-19,18.5,,,1.4,66.6,,6.3
1754,2008-10-20,18.6,,,1.2,60,,1.5
1755,2008-10-21,19,,,1.6,55,,7.4
1756,2008-10-22,16.8,10.22,8,2.9,72.4,,9.5
1757,2008-10-23,16.5,3.95,9,3.2,82.9,,8.9
1758,2008-10-24,11.1,0.67,0.3,3.3,50.3,,2.4
1759,2008-10-25,11.6,2.8,3,1.9,68,,5.6
1760,2008-10-26,12,,,3.2,44.6,,2.4
1761,2008-10-27,10.2,,,2.3,51.1,,2.3
1762,2008-10-28,10.9,,,1.6,56.1,,3.5
1763,2008-10-29,11.9,,,2,49.9,,4.6
1764,2008-10-30,11.1,0.3,0,2.2,48.5,,2.8
1765,2008-10-31,10.6,4.87,21.5,1.7,82.8,,5.9
1766,2008-11-01,11,,,2.4,71,,4.8
1767,2008-11-02,12.7,,,2.7,56.9,,4.5
1768,2008-11-03,11,0.33,0,2.7,48.1,,1.5
1769,2008-11-04,9,,,1.7,30.6,,0
1770,2008-11-05,11.5,,,1.7,47.9,,4.8
1771,2008-11-06,15.3,,,2.1,71.8,,7.3
1772,2008-11-07,11.9,,,2,61.1,,9.5
1773,2008-11-08,12,,,1.9,49.3,,4.6
1774,2008-11-09,10,1.18,1.5,2.4,70.1,,6.9
1775,2008-11-10,9.9,,,2.1,56.8,,0.8
1776,2008-11-11,10.4,,,2,50.8,,0.1
1777,2008-11-12,10,,,1.8,55.1,,0.8
1778,2008-11-13,10.1,,,1.8,59.8,,3.8
1779,2008-11-14,11.1,,,1.4,62.3,,6.3
1780,2008-11-15,10.7,8.45,3.5,1.3,74.9,,9.3
1781,2008-11-16,7.8,,,2.4,59.4,,1.8
1782,2008-11-17,3,,,3,50,,3.4
1783,2008-11-18,-3.1,,,3.6,38,,1.6
1784,2008-11-19,-4.2,,,3,41,,0.1
1785,2008-11-20,1.1,3.47,1,2.2,71,,4.5
1786,2008-11-21,4,,,2.7,47.1,,0.4
1787,2008-11-22,4.9,,,2,62,,5.6
1788,2008-11-23,7.1,,,1.6,66,,3.3
1789,2008-11-24,8.3,,,1.9,58,,7
1790,2008-11-25,6.7,,,1.5,61,,4.6
1791,2008-11-26,7.6,,,2.1,58.1,,6.5
1792,2008-11-27,5.6,11.45,13,2.4,82.8,,10
1793,2008-11-28,6.1,3.17,0.4,2.6,71.1,,6.8
1794,2008-11-29,3.6,2.07,0.2,4.2,53.9,,4.1
1795,2008-11-30,3.6,,,1.9,50.4,,3.1
1796,2008-12-01,7.9,1.62,0.1,2.5,60,,8.1
1797,2008-12-02,8.1,0.85,2.5,2,61.8,,1.3
1798,2008-12-03,7.1,,,1.9,43.1,,2.9
1799,2008-12-04,5.3,5.48,3.5,3.3,70.8,,8.1
1800,2008-12-05,-7.6,,,4.5,43.1,,1.5
1801,2008-12-06,-9,,,2.8,39.8,,0
1802,2008-12-07,-2.8,8.55,1.7,2.8,70.1,2.8,8.1
1803,2008-12-08,5.1,5.82,7,1.8,81.8,,7.9
1804,2008-12-09,7.9,0.52,0.5,1.7,73.5,,4.4
1805,2008-12-10,9.4,0.33,0,1.6,75,,6.3
1806,2008-12-11,3.7,4.17,3.5,3.6,57.9,,2.9
1807,2008-12-12,5.1,,,1.7,62.4,,5.1
1808,2008-12-13,1.3,,,2.8,56.1,,3.6
1809,2008-12-14,-1.1,,,2.5,43.1,,0.3
1810,2008-12-15,2.1,,,1.8,45.9,,1.5
1811,2008-12-16,4,,,1.8,52.6,,6.8
1812,2008-12-17,6.4,3.83,0.4,2.6,69.8,,6.6
1813,2008-12-18,-0.3,,,2.4,50,,0
1814,2008-12-19,1.8,0.67,0.1,2.3,57.9,,6
1815,2008-12-20,1.3,6.67,5,2.5,60,,9.9
1816,2008-12-21,-0.3,,,2.5,52.8,,6.6
1817,2008-12-22,-5.1,3.33,0.4,3,52.8,1.3,3.3
1818,2008-12-23,-1.2,4.58,0.7,1.5,63.5,2.4,3.4
1819,2008-12-24,2.8,0.4,0,2.5,65.3,,8.1
1820,2008-12-25,-1.3,0.57,0,4.7,39.4,,1.6
1821,2008-12-26,-5.6,,,2.9,30.8,,0
1822,2008-12-27,-3,,,1.4,43,,3
1823,2008-12-28,0.5,,,1.5,56.4,,6.4
1824,2008-12-29,1,2,0.5,2.6,66.5,,8.9
1825,2008-12-30,-4.2,,,3.5,43.3,,1.3
1826,2008-12-31,-6.2,,,2.8,47.3,,0
